P1,67,64,0.017316770186335404,0.6757845860248447
P1,62,64,0.7253776814906832,0.7022894711180123
P1,69,64,1.460938144658385,0.6938244392546582
P1,70,64,2.365574504347826,0.14414288683229826
P1,72,64,2.542080890869565,0.1516095526086958
P1,74,64,2.7277828869565215,0.15215075652173926
P1,69,64,2.9140951,0.5154778547826084
P1,65,64,3.4636653982608694,0.49005207832298137
P1,60,64,3.9860155954658385,0.3380404188819881
P1,69,64,4.3581254534782605,0.7027384506832304
P1,65,64,5.280228160434783,0.15217376086956502
P1,67,64,5.449540160434783,0.14437413900621188
P1,69,64,5.626212418322981,0.1441428868322987
P1,67,64,5.802653424037268,0.7022868452795015
P1,63,64,6.538188811304347,0.7107528678260877
P1,70,64,7.266102922608695,0.6834252004968944
P1,70,64,7.982799115155279,0.15209227788819923
P1,67,64,8.16898383652174,0.15215075652173837
P1,69,64,8.35522703652174,0.1521277521739126
P1,70,64,8.541447232173914,0.15215075652173837
P1,72,64,8.711242323478261,0.5043753291304345
P1,69,64,9.249756104782609,0.5163591690683234
P1,66,64,9.79938626590062,0.3383110893167718
P1,74,64,10.171858811739131,0.6762843810559005
P1,72,64,11.066249853913046,0.15215075652173837
P1,70,64,11.252562066956523,0.15205873913043533
P1,69,64,11.43871324956522,0.15215075652173837
P1,67,64,11.625255506086958,0.7014910113043484
P1,62,64,12.34388475652174,0.6834279719254646
P1,69,64,13.060583720496895,0.7107961021118019
P1,70,64,13.970615758881987,0.14848471080745362
P1,72,64,14.152438811925466,0.14839491055900744
P1,74,64,14.334104714534162,0.14848471080745362
P1,69,64,14.51592776757764,0.5206837062111802
P1,65,64,15.069882465838509,0.5200177393788827
P1,60,64,15.60701544,0.3208272521739133
P1,69,64,15.9601408110559,0.7023027307453411
P1,65,64,16.88182636515528,0.15215075652173837
P1,67,64,17.06806956515528,0.15212775217391084
P1,69,64,17.237358560807454,0.16908195652173674
P1,67,64,17.423578756459627,0.6834307433540374
P1,63,64,18.140280491863354,0.7107933306832273
P1,70,64,18.88518927037267,0.6764417783229781
P1,70,64,19.593935075714285,0.1484622607453403
P1,67,64,19.775668328509315,0.14848471080745185
P1,69,64,19.95744648142857,0.15204045068322714
P1,70,64,20.143579375590058,0.15215075652173837
P1,72,64,20.33028266254658,0.515503289565217
P1,69,64,20.862109360372667,0.514301022608695
P1,66,64,21.41050282645962,0.33023736360248535
P1,68,64,21.774729584099372,0.032871277515528874
P1,70,64,21.8076008616149,0.06767879130434551
P1,72,64,21.875279652919247,1.3100489452173925
P1,74,64,23.218801640745333,0.7105885086956505
P1,67,64,23.963574610310552,0.15205873913043177
P1,70,64,24.132794592919247,0.16905895217391276
P1,74,64,24.319106805962726,0.14442741124223346
P1,70,64,24.4958977168944,0.14405571242236093
P1,72,64,24.672425897018623,0.21914910763975115
P1,72,51,24.925828478571418,0.2008167203726714
P1,72,40,25.16005089136645,0.21442054322981363
P1,72,64,25.407877127018622,0.20267219329192443
P1,72,51,25.64475678552794,0.21467903639751285
P1,72,40,25.891864702422346,0.19211060590062345
P1,72,64,26.116404188819864,0.702121160869563
P1,65,64,26.851886141987563,0.15196894484471812
P1,69,64,27.037924525962715,0.1521737608695659
P1,72,64,27.224259743354022,0.15205873913043533
P1,69,64,27.410479939006194,0.15205873913043533
P1,70,64,27.57969992161489,0.20863257527950196
P1,70,51,27.820761377391285,0.21298036031056
P1,70,40,28.051064011614887,0.21971452608695685
P1,70,64,28.305009007267063,0.21446322322981004
P1,70,51,28.552877922919237,0.19983813043478094
P1,70,40,28.786946522919234,0.21969152173912931
P1,70,64,29.040891518571406,0.6763158596894421
P1,60,64,29.749505497142835,0.14848405434782563
P1,63,64,29.93126054354035,0.1484622607453403
P1,70,64,30.11299379633538,0.15208036223602406
P1,67,64,30.29914359770184,0.15215075652174193
P1,69,64,30.48538679770184,0.2029443565217406
P1,72,64,30.72249261074532,0.21771494484471887
P1,77,64,30.973456097577618,0.1980544479503088
P1,79,64,31.204781537577617,0.2145552436024829
P1,77,64,31.45260777322979,0.2145552436024829
P1,72,64,31.683910763167678,0.21455524360248646
P1,74,64,31.9318267990683,0.5244295690683209
P1,75,64,32.490348811614886,0.49018526031055387
P1,77,64,33.01283219080743,0.33788302180123964
P1,78,64,33.384807656086934,1.413010201987582
P1,79,64,34.83156030142855,0.15140908944099607
P1,81,64,35.017061834347814,0.15212775217391084
P1,82,64,35.20328202999999,0.15215075652173482
P1,84,64,35.38959424304346,0.3300725030434819
P1,82,64,35.75203024577638,0.14405571242236448
P1,81,64,35.92838407708073,0.15622663242236
P1,79,64,36.10231852540371,0.15699664124223744
P1,79,40,36.29463585037266,0.14468607459627236
P1,81,40,36.47162004385092,0.1441428868322987
P1,82,40,36.6480610495652,0.1484307506832323
P1,84,40,36.82985259254657,0.3336966547826137
P1,82,40,37.19771070385092,0.15208174347826287
P1,81,40,37.38386188645962,0.15215075652173482
P1,79,40,37.57010508645962,0.15212775217391084
P1,79,64,37.739762151677006,0.16015633888198977
P1,81,64,37.91617651801241,0.14412109322981337
P1,82,64,38.092595730124216,0.1516567724223563
P1,84,64,38.27841395906831,0.3346868877018636
P1,82,64,38.646439189006195,0.14839491055900567
P1,81,64,38.828105091614894,0.15202936795031263
P1,79,64,39.014226903043465,0.15212775217391794
P1,79,40,39.2005851247826,0.1520127304347838
P1,81,40,39.386667294347816,0.15215075652173482
P1,82,40,39.555979294347814,0.14451458546583495
P1,84,40,39.73287917310558,0.3248319775155295
P1,82,40,40.09104949285713,0.14839491055900567
P1,81,40,40.27271539546583,0.15207537366459434
P1,79,40,40.45888321260869,0.15210474782608685
P1,79,64,40.64533345173912,0.15189770869565677
P1,81,64,40.831323603913035,0.15212775217391794
P1,82,64,41.01751497670807,0.14848471080745185
P1,84,64,41.18281478403726,0.3301506134161514
P1,82,64,41.546303739689435,0.14839491055900567
P1,81,64,41.727969642298135,0.1518763850931677
P1,79,64,41.913915466521736,0.1521737608695659
P1,81,64,42.100158666521736,0.1485620321739205
P1,82,64,42.28199169074534,0.14848471080745185
P1,84,64,42.463814743788824,0.15189079055900834
P1,86,64,42.64979797782609,0.3298182470807447
P1,84,64,42.99587425236025,0.1441428868322987
P1,82,64,43.172380638882,0.1515635442857075
P1,84,64,43.35810563968945,0.15205873913043177
P1,87,64,43.54437184403727,1.4131451631055967
P1,86,64,44.990787999192555,1.4385065004968922
P1,79,64,46.44660349757765,0.14792345925466321
P1,81,64,46.627797948882,0.1484622607453403
P1,82,64,46.80953120167703,0.1518736136645984
P1,84,64,46.99556627186337,0.33473843627329813
P1,82,64,47.36364305037269,0.14839491055900567
P1,81,64,47.54530895298138,0.15195536931677367
P1,79,64,47.73137977012424,0.15215075652174193
P1,79,40,47.9171919457143,0.14401212521739382
P1,81,40,48.07744030478263,0.1441428868322987
P1,82,40,48.25389706552797,0.1484622607453403
P1,84,40,48.43572011857145,0.33373711763974967
P1,82,40,48.80361869273294,0.15205873913043888
P1,81,40,48.989769875341636,0.15215075652174193
P1,79,40,49.176013075341636,0.15212775217391794
P1,79,64,49.36260134055903,0.15178268695652264
P1,81,64,49.54847647099381,0.15212775217391084
P1,82,64,49.717765466645986,0.1605885779503069
P1,84,64,49.89467745285717,0.32482541291925315
P1,82,64,50.25284120801245,0.14839491055900567
P1,81,64,50.43450711062114,0.1562174607453457
P1,79,64,50.625902832981396,0.15699664124223744
P1,79,40,50.81822015795034,0.1486698908074473
P1,81,40,51.000161040807484,0.14848471080745185
P1,82,40,51.18191674366462,0.1484622607453474
P1,84,40,51.34723900105593,0.3257231888198717
P1,82,40,51.70532568956525,0.1440775060248427
P1,81,40,51.881679520869596,0.15207326881987626
P1,79,40,52.06784523316773,0.15212775217391084
P1,79,64,52.25431847664599,0.15189770869564967
P1,81,64,52.440308628819906,0.15215075652173482
P1,82,64,52.62652882447208,0.15215075652173482
P1,84,64,52.812841037515554,0.3346364477018682
P1,82,64,53.16429258173916,0.14839491055900567
P1,81,64,53.34595848434786,0.1484622607453403
P1,79,64,53.52769173714289,0.14848471080745185
P1,81,64,53.709447440000034,0.1484622607453403
P1,82,64,53.89118069279506,0.14848471080745895
P1,84,64,54.07300374583854,0.15193125341614433
