Filename,Number of Instruments,Instrument Names
01 - Game de check! Koutsuu Anzen (FM) - Instructions.mid,3,"['Electric Guitar (clean)', 'Acoustic Bass', 'Vibraphone']"
01 A Ball of Light.mid,3,"['Electric Piano 1', 'Flute', 'Flute']"
01 Compile.mid,2,"['Harpsichord', 'Harpsichord']"
01 Hyper Defending Force (Title).mid,5,"['Electric Piano 1', 'Electric Piano 1', 'Acoustic Bass', 'Electric Piano 1', 'Steel Drums']"
01 Is it Domingo Today.mid,10,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Harpsichord', 'Acoustic Grand Piano', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Harpsichord', 'Lead 2 (sawtooth)', 'French Horn', 'Steel Drums']"
01 Last Attack.mid,10,"['Acoustic Bass', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Clarinet', 'Vibraphone', 'Acoustic Guitar (nylon)', 'Harpsichord', 'Trumpet', 'Steel Drums']"
01 Opening #1.mid,3,"['Electric Piano 1', 'Vibraphone', 'Acoustic Bass']"
01 Opening Theme 1.mid,5,"['Flute', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Steel Drums']"
01 Opening Theme.mid,12,"['French Horn', 'Electric Guitar (clean)', 'Violin', 'Electric Piano 1', 'Electric Piano 1', 'Trumpet', 'Harpsichord', 'Trumpet', 'Vibraphone', 'Trumpet', 'Vibraphone', 'Steel Drums']"
01 Peddler.mid,6,"['French Horn', 'Flute', 'Church Organ', 'Church Organ', 'Church Organ', 'Acoustic Guitar (nylon)']"
01 Pikupiku Team.mid,6,"['Electric Piano 1', 'Electric Piano 1', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Electric Piano 1', 'Steel Drums']"
01 Prologue.mid,22,"['Church Organ', 'Synth Bass 1', 'Violin', 'Electric Piano 1', 'Church Organ', 'Synth Bass 1', 'Violin', 'Acoustic Bass', 'Church Organ', 'Vibraphone', 'Flute', 'Church Organ', 'Violin', 'Clarinet', 'Clarinet', 'Acoustic Guitar (nylon)', 'Lead 2 (sawtooth)', 'Vibraphone', 'Electric Piano 1', 'Church Organ', 'Acoustic Bass', 'Vibraphone']"
01 Sample 1.mid,11,"['Violin', 'Acoustic Guitar (nylon)', 'Violin', 'Harpsichord', 'Violin', 'Electric Guitar (clean)', 'Electric Piano 1', 'Harpsichord', 'Electric Piano 1', 'Trumpet', 'Steel Drums']"
01 Sophistication #1.mid,15,"['Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Violin', 'Church Organ', 'Harpsichord', 'Synth Bass 1', 'Harpsichord', 'Synth Bass 1', 'Acoustic Bass', 'Electric Piano 1', 'Synth Bass 1', 'Violin', 'Church Organ', 'Steel Drums']"
01 Title Screen.mid,3,"['Vibraphone', 'Vibraphone', 'Electric Guitar (clean)']"
01 Title ~ Home Run.mid,4,"['Trumpet', 'Harpsichord', 'Trumpet', 'Harpsichord']"
01 Title.mid,3,"['Clarinet', 'Harpsichord', 'Steel Drums']"
01_Title.mid,9,"['Trumpet', 'Harpsichord', 'Trumpet', 'Harpsichord', 'Electric Piano 1', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Vibraphone', 'Steel Drums']"
"02 - Game de check! Koutsuu Anzen (FM) - Practice, Starting.mid",3,"['Acoustic Grand Piano', 'Acoustic Bass', 'Acoustic Grand Piano']"
02 Area-1 (Graveyard - The Deep Sea).mid,4,"['Electric Piano 1', 'Electric Piano 1', 'Lead 2 (sawtooth)', 'Steel Drums']"
02 Constructor.mid,11,"['Lead 2 (sawtooth)', 'Acoustic Grand Piano', 'Electric Piano 1', 'Lead 2 (sawtooth)', 'Electric Piano 1', 'Harpsichord', 'Lead 2 (sawtooth)', 'Electric Piano 1', 'Harpsichord', 'Lead 2 (sawtooth)', 'Steel Drums']"
